[ 50%] Building CXX object CMakeFiles/pinocchio_node.dir/src/pinocchio_node.cpp.o
[100%] Linking CXX executable pinocchio_node
[100%] Built target pinocchio_node
-- Install configuration: "Release"
-- Installing: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/lib/pinocchio_ros2_example/pinocchio_node
-- Set non-toolchain portion of runtime path of "/home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/lib/pinocchio_ros2_example/pinocchio_node" to ""
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/lib/pinocchio_ros2_example/pinocchio_python_node.py
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/lib/pinocchio_ros2_example/fluid_dynamics_node.py
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/launch
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/launch/fluid_dynamics.launch.py
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/models
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/models/two_link.urdf
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/ament_index/resource_index/package_run_dependencies/pinocchio_ros2_example
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/ament_index/resource_index/parent_prefix_path/pinocchio_ros2_example
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/environment/ament_prefix_path.sh
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/environment/ament_prefix_path.dsv
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/environment/path.sh
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/environment/path.dsv
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/local_setup.bash
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/local_setup.sh
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/local_setup.zsh
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/local_setup.dsv
-- Installing: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/package.dsv
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/ament_index/resource_index/packages/pinocchio_ros2_example
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/cmake/pinocchio_ros2_exampleConfig.cmake
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/cmake/pinocchio_ros2_exampleConfig-version.cmake
-- Up-to-date: /home/wwl/ros2-pinocchio/install/pinocchio_ros2_example/share/pinocchio_ros2_example/package.xml
